Order ID,Amount,Profit,Quantity,Product_Name,PaymentMode,Order Date,State,City,Year-Month
B-26776,9726,1275,5,Electronic Games,UPI,6/27/2023,Florida,Miami,2023-06
B-26776,9726,1275,5,Electronic Games,UPI,12/27/2024,Illinois,Chicago,2024-12
B-26776,9726,1275,5,Electronic Games,UPI,7/25/2021,New York,Buffalo,2021-07
B-26776,4975,1330,14,Printers,UPI,6/27/2023,Florida,Miami,2023-06
B-26776,4975,1330,14,Printers,UPI,12/27/2024,Illinois,Chicago,2024-12
B-26776,4975,1330,14,Printers,UPI,7/25/2021,New York,Buffalo,2021-07
B-26942,1525,185,12,Pens,Debit Card,5/11/2024,Florida,Orlando,2024-05
B-26942,1525,185,12,Pens,Debit Card,10/9/2021,Florida,Miami,2021-10
B-26640,883,117,10,Laptops,EMI,11/18/2022,California,Los Angeles,2022-11
B-26640,8127,3551,16,Tables,Credit Card,11/18/2022,California,Los Angeles,2022-11
B-25890,2516,734,19,Chairs,UPI,11/12/2023,New York,New York City,2023-11
B-25102,2975,462,14,Pens,Credit Card,3/23/2020,New York,New York City,2020-03
B-25426,6851,2812,1,Markers,Debit Card,5/4/2020,Florida,Orlando,2020-05
B-25426,7626,1046,15,Sofas,Credit Card,5/4/2020,Florida,Orlando,2020-05
B-25426,1023,78,9,Tables,UPI,5/4/2020,Florida,Orlando,2020-05
B-25238,7600,1098,10,Pens,UPI,11/9/2023,Illinois,Springfield,2023-11
B-25238,7501,262,18,Paper,COD,11/9/2023,Illinois,Springfield,2023-11
B-25051,725,133,6,Paper,Credit Card,12/30/2024,New York,Rochester,2024-12
B-25051,7201,2685,2,Tables,Credit Card,12/30/2024,New York,Rochester,2024-12
B-26510,1629,265,1,Paper,UPI,2/11/2025,Texas,Dallas,2025-02
B-26510,1629,265,1,Paper,UPI,1/23/2024,California,San Diego,2024-01
B-25104,8971,2971,19,Binders,Debit Card,11/28/2020,California,San Diego,2020-11
B-25104,2939,894,20,Binders,COD,11/28/2020,California,San Diego,2020-11
B-25553,9380,414,11,Phones,UPI,5/30/2024,New York,Rochester,2024-05
B-25553,8558,1644,18,Binders,Credit Card,5/30/2024,New York,Rochester,2024-05
B-25553,4080,72,17,Paper,COD,5/30/2024,New York,Rochester,2024-05
B-26703,4206,1821,17,Electronic Games,EMI,1/23/2022,Texas,Austin,2022-01
B-26232,5219,1180,20,Binders,COD,12/17/2021,New York,New York City,2021-12
B-26232,5219,1180,20,Binders,COD,2/3/2023,California,San Francisco,2023-02
B-25394,3686,760,20,Pens,Debit Card,10/30/2022,California,San Francisco,2022-10
B-25394,3686,760,20,Pens,Debit Card,1/15/2022,Ohio,Columbus,2022-01
B-26157,6045,1606,4,Paper,COD,12/14/2023,Florida,Orlando,2023-12
B-26157,9337,554,11,Pens,COD,12/14/2023,Florida,Orlando,2023-12
B-25555,4051,1848,12,Phones,Credit Card,7/3/2023,California,San Diego,2023-07
B-25555,4051,1848,12,Phones,Credit Card,5/8/2021,Ohio,Cincinnati,2021-05
B-25555,5011,866,11,Bookcases,Credit Card,7/3/2023,California,San Diego,2023-07
B-25555,5011,866,11,Bookcases,Credit Card,5/8/2021,Ohio,Cincinnati,2021-05
B-26139,3958,630,15,Sofas,EMI,10/7/2022,Florida,Orlando,2022-10
B-26139,3132,963,1,Tables,Debit Card,10/7/2022,Florida,Orlando,2022-10
B-25032,7784,2937,12,Markers,UPI,8/6/2024,California,San Francisco,2024-08
B-25032,5591,1696,3,Pens,COD,8/6/2024,California,San Francisco,2024-08
B-25032,5122,2413,12,Electronic Games,COD,8/6/2024,California,San Francisco,2024-08
B-25730,8293,2632,8,Binders,COD,1/5/2022,Ohio,Cleveland,2022-01
B-25730,8293,2632,8,Binders,COD,10/17/2020,New York,Rochester,2020-10
B-25730,8293,2632,8,Binders,COD,8/21/2023,California,Los Angeles,2023-08
B-25730,2863,205,17,Phones,UPI,1/5/2022,Ohio,Cleveland,2022-01
B-25730,2863,205,17,Phones,UPI,10/17/2020,New York,Rochester,2020-10
B-25730,2863,205,17,Phones,UPI,8/21/2023,California,Los Angeles,2023-08
B-26470,3090,573,6,Tables,EMI,12/27/2024,California,San Diego,2024-12
B-26470,3090,573,6,Tables,EMI,6/18/2021,Ohio,Cincinnati,2021-06
B-26470,3090,573,6,Tables,EMI,5/27/2023,Texas,Austin,2023-05
B-26470,3090,573,6,Tables,EMI,10/12/2021,Texas,Dallas,2021-10
B-26470,9683,1014,5,Printers,UPI,12/27/2024,California,San Diego,2024-12
B-26470,9683,1014,5,Printers,UPI,6/18/2021,Ohio,Cincinnati,2021-06
B-26470,9683,1014,5,Printers,UPI,5/27/2023,Texas,Austin,2023-05
B-26470,9683,1014,5,Printers,UPI,10/12/2021,Texas,Dallas,2021-10
B-25988,2463,648,18,Tables,EMI,9/19/2022,Ohio,Cincinnati,2022-09
B-25568,7811,1538,12,Sofas,COD,3/25/2022,Florida,Miami,2022-03
B-26730,6139,451,10,Tables,Debit Card,2/26/2022,Florida,Orlando,2022-02
B-26730,6139,451,10,Tables,Debit Card,4/5/2021,Texas,Houston,2021-04
B-26730,8636,3192,3,Chairs,COD,2/26/2022,Florida,Orlando,2022-02
B-26730,8636,3192,3,Chairs,COD,4/5/2021,Texas,Houston,2021-04
B-26730,4439,1712,19,Sofas,Credit Card,2/26/2022,Florida,Orlando,2022-02
B-26730,4439,1712,19,Sofas,Credit Card,4/5/2021,Texas,Houston,2021-04
B-25372,1016,172,20,Tables,Debit Card,11/16/2020,New York,Buffalo,2020-11
B-25372,5768,2059,14,Tables,UPI,11/16/2020,New York,Buffalo,2020-11
B-25372,1217,151,3,Tables,Credit Card,11/16/2020,New York,Buffalo,2020-11
B-26026,953,93,2,Paper,Debit Card,12/12/2024,Ohio,Cleveland,2024-12
B-26026,953,93,2,Paper,Debit Card,4/6/2023,California,Los Angeles,2023-04
B-26026,7355,1034,3,Sofas,COD,12/12/2024,Ohio,Cleveland,2024-12
B-26026,7355,1034,3,Sofas,COD,4/6/2023,California,Los Angeles,2023-04
B-26026,1843,248,3,Phones,Credit Card,12/12/2024,Ohio,Cleveland,2024-12
B-26026,1843,248,3,Phones,Credit Card,4/6/2023,California,Los Angeles,2023-04
B-26026,1603,361,10,Pens,Debit Card,12/12/2024,Ohio,Cleveland,2024-12
B-26026,1603,361,10,Pens,Debit Card,4/6/2023,California,Los Angeles,2023-04
B-25295,2025,528,1,Pens,Credit Card,1/28/2024,Florida,Miami,2024-01
B-25295,6800,167,16,Binders,EMI,1/28/2024,Florida,Miami,2024-01
B-26121,1126,55,1,Bookcases,UPI,1/16/2022,Florida,Tampa,2022-01
B-26121,1126,55,1,Bookcases,UPI,12/16/2022,New York,Buffalo,2022-12
B-25560,7533,3508,12,Tables,UPI,7/13/2023,California,San Diego,2023-07
B-25560,4734,1178,16,Binders,Credit Card,7/13/2023,California,San Diego,2023-07
B-25560,4074,1175,6,Electronic Games,Debit Card,7/13/2023,California,San Diego,2023-07
B-25560,2334,484,3,Sofas,Credit Card,7/13/2023,California,San Diego,2023-07
B-26076,2750,1239,11,Phones,Debit Card,3/10/2025,New York,Buffalo,2025-03
B-26076,2750,1239,11,Phones,Debit Card,9/24/2024,Ohio,Cleveland,2024-09
B-26076,8639,3104,19,Pens,EMI,3/10/2025,New York,Buffalo,2025-03
B-26076,8639,3104,19,Pens,EMI,9/24/2024,Ohio,Cleveland,2024-09
B-25872,3808,1192,4,Markers,UPI,4/13/2020,New York,New York City,2020-04
B-25872,2588,705,16,Pens,Credit Card,4/13/2020,New York,New York City,2020-04
B-26185,1591,727,5,Electronic Games,Credit Card,6/27/2022,Illinois,Springfield,2022-06
B-26185,1591,727,5,Electronic Games,Credit Card,3/14/2021,Florida,Tampa,2021-03
B-26185,1591,727,5,Electronic Games,Credit Card,2/23/2022,Ohio,Cincinnati,2022-02
B-26259,1757,622,10,Chairs,UPI,3/29/2022,Ohio,Cleveland,2022-03
B-26259,1757,622,10,Chairs,UPI,11/20/2022,Illinois,Peoria,2022-11
B-25142,6940,253,15,Bookcases,Debit Card,11/12/2021,Florida,Orlando,2021-11
B-25142,5105,465,5,Printers,UPI,11/12/2021,Florida,Orlando,2021-11
B-25326,5578,277,16,Tables,COD,8/17/2021,Florida,Miami,2021-08
B-25326,5578,277,16,Tables,COD,5/16/2022,Ohio,Columbus,2022-05
B-26795,5224,1958,16,Chairs,Credit Card,7/16/2023,Texas,Houston,2023-07
B-26795,5002,1801,11,Markers,Credit Card,7/16/2023,Texas,Houston,2023-07
B-26795,7380,1673,18,Markers,COD,7/16/2023,Texas,Houston,2023-07
B-25660,7595,2873,4,Chairs,Debit Card,8/18/2020,California,Los Angeles,2020-08
B-25660,7595,2873,4,Chairs,Debit Card,4/19/2022,New York,Rochester,2022-04
B-25410,1954,294,7,Sofas,Debit Card,12/23/2022,Texas,Austin,2022-12
B-25690,523,95,20,Printers,EMI,12/7/2024,Texas,Dallas,2024-12
B-26464,5704,714,13,Laptops,EMI,2/3/2022,Texas,Austin,2022-02
B-26464,5704,714,13,Laptops,EMI,12/12/2021,California,San Diego,2021-12
B-26464,8797,1010,8,Tables,UPI,2/3/2022,Texas,Austin,2022-02
B-26464,8797,1010,8,Tables,UPI,12/12/2021,California,San Diego,2021-12
B-26464,9236,2899,5,Laptops,Debit Card,2/3/2022,Texas,Austin,2022-02
B-26464,9236,2899,5,Laptops,Debit Card,12/12/2021,California,San Diego,2021-12
B-26454,9109,586,17,Sofas,EMI,5/17/2020,Florida,Miami,2020-05
B-26742,4358,526,19,Phones,Credit Card,12/5/2022,Texas,Dallas,2022-12
B-26742,4358,526,19,Phones,Credit Card,9/17/2024,California,San Francisco,2024-09
B-26742,6459,825,8,Phones,Credit Card,12/5/2022,Texas,Dallas,2022-12
B-26742,6459,825,8,Phones,Credit Card,9/17/2024,California,San Francisco,2024-09
B-25510,2478,92,12,Bookcases,COD,5/8/2023,California,San Francisco,2023-05
B-25510,2478,92,12,Bookcases,COD,3/3/2021,New York,New York City,2021-03
B-25510,2478,92,12,Bookcases,COD,3/18/2021,California,San Francisco,2021-03
B-25510,2478,92,12,Bookcases,COD,4/24/2023,Ohio,Cleveland,2023-04
B-25936,9992,3696,20,Pens,Debit Card,10/9/2021,New York,Rochester,2021-10
B-25936,9992,3696,20,Pens,Debit Card,4/15/2022,Texas,Austin,2022-04
B-25936,9992,3696,20,Pens,Debit Card,8/29/2022,New York,Rochester,2022-08
B-25936,9619,3420,7,Binders,UPI,10/9/2021,New York,Rochester,2021-10
